datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source
2020-01-01,1577817000,17.1,2.3,7.7,17.1,1.9,7.3,6.1,90.6,0.0,0,0.0,,0,0,14.0,8.6,355.2,1022.9,85.4,1.7000000000000002,117.4,10.2,5,07:26:33,1577843793,17:35:18,1577880318,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-02,1577903400,19.7,5.6,11.0,19.7,3.9,10.5,8.4,85.7,0.0,0,0.0,,0,0,16.6,9.7,348.7,1022.5,74.0,2.0,127.4,11.0,5,07:26:47,1577930207,17:36:01,1577966761,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-03,1577989800,20.1,7.0,11.8,20.1,5.6,11.3,8.3,81.3,0.0,0,0.0,,0,0,20.2,10.4,310.1,1019.4,5.1,1.9,151.4,13.1,6,07:26:59,1578016619,17:36:45,1578053205,0.25,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-04,1578076200,18.9,6.8,12.0,18.9,6.8,11.8,8.2,79.3,0.0,0,0.0,,0,0,15.5,9.0,325.8,1018.3,16.4,1.4,142.8,12.2,6,07:27:10,1578103030,17:37:30,1578139650,0.29,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-05,1578162600,17.7,6.5,11.4,17.7,4.5,10.9,7.9,80.6,0.0,0,0.0,,0,0,23.0,10.1,349.9,1018.9,55.7,1.4,113.8,9.7,5,07:27:19,1578189439,17:38:16,1578226096,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-06,1578249000,12.7,10.3,11.2,12.7,10.3,11.2,9.5,89.5,8.8,100,83.33,['rain'],0,0,15.8,9.4,16.5,1020.3,99.8,1.3,33.4,3.0,1,07:27:26,1578275846,17:39:02,1578312542,0.35000000000000003,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-07,1578335400,13.5,10.9,12.1,13.5,10.9,12.1,11.2,94.1,6.3,100,62.5,['rain'],0,0,17.3,5.8,91.4,1017.6,97.0,1.1,54.4,4.7,3,07:27:32,1578362252,17:39:50,1578398990,0.39,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-08,1578421800,13.8,7.9,11.5,13.8,6.6,11.4,10.2,91.9,1.7000000000000002,100,33.33,['rain'],0,0,27.4,12.2,314.9,1016.1,64.5,1.1,91.6,7.9,5,07:27:36,1578448656,17:40:38,1578485438,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-09,1578508200,14.3,5.4,8.8,14.3,4.3,8.3,7.1,89.5,0.0,0,0.0,,0,0,19.8,9.4,307.6,1020.2,31.8,1.6,139.8,12.2,6,07:27:38,1578535058,17:41:27,1578571887,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-10,1578594600,17.1,5.1,9.3,17.1,3.3,8.3,6.1,82.8,0.0,0,0.0,,0,0,24.8,16.6,308.9,1020.9,29.1,1.7000000000000002,162.9,14.1,6,07:27:39,1578621459,17:42:17,1578658337,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
