District,Year,Month,Avg_Temp,Avg_Dew,Avg_Humidity,Avg_Precipitation
bathinda,2018,1,13.14516129032258,7.532258064516129,72.47419354838709,0.3774193548387096
bathinda,2018,2,17.135714285714286,9.292857142857144,63.8,0.4428571428571428
bathinda,2018,3,23.432258064516127,13.296774193548387,56.81290322580645,0.3677419354838709
bathinda,2018,4,29.41,14.17,43.68666666666666,0.5
bathinda,2018,5,33.567741935483866,14.21935483870968,34.47096774193548,0.4483870967741936
bathinda,2018,6,34.2,21.74333333333333,51.45333333333333,2.543333333333333
bathinda,2018,7,31.467741935483872,25.84193548387097,73.49032258064516,5.558064516129033
bathinda,2018,8,31.18064516129032,25.677419354838708,73.65806451612903,2.5258064516129037
bathinda,2018,9,29.446666666666665,22.89,70.35666666666665,2.85
bathinda,2018,10,25.490322580645163,16.529032258064515,61.33548387096774,0.2483870967741935
bathinda,2018,11,20.25333333333333,11.746666666666666,61.92666666666666,0.2066666666666666
bathinda,2018,12,13.716129032258063,7.941935483870967,71.79032258064517,0.4774193548387096
bathinda,2019,1,12.290322580645162,7.45483870967742,75.1774193548387,1.6709677419354838
bathinda,2019,2,14.74642857142857,9.94285714285714,75.69642857142857,1.6321428571428571
bathinda,2019,3,20.72258064516129,10.761290322580646,58.3258064516129,0.7032258064516129
bathinda,2019,4,28.85666666666667,14.86,47.32,1.7466666666666668
bathinda,2019,5,31.925806451612903,14.69032258064516,39.41612903225807,0.9258064516129032
bathinda,2019,6,35.24,18.60666666666667,41.67,0.5833333333333334
bathinda,2019,7,32.04838709677419,24.92258064516129,67.98387096774194,3.7161290322580647
bathinda,2019,8,31.096774193548388,25.91290322580645,75.00322580645161,3.5548387096774188
bathinda,2019,9,31.28,24.51,68.87333333333332,1.7533333333333334
bathinda,2019,10,26.506451612903227,17.12258064516129,59.15483870967742,0.0290322580645161
bathinda,2019,11,19.563333333333333,14.013333333333332,72.65,1.4766666666666666
bathinda,2019,12,11.616129032258064,8.170967741935485,81.61612903225806,0.7548387096774193
bathinda,2020,1,11.470967741935484,7.941935483870967,80.76451612903226,1.335483870967742
bathinda,2020,2,16.110344827586207,9.841379310344829,69.65862068965517,0.8448275862068966
bathinda,2020,3,19.96451612903226,14.32258064516129,72.73548387096774,3.132258064516129
bathinda,2020,4,27.55,14.573333333333332,49.31666666666667,0.73
bathinda,2020,5,31.687096774193545,16.34193548387097,44.49032258064516,2.393548387096774
bathinda,2020,6,33.16,22.15333333333333,54.85,0.56
bathinda,2020,7,32.616129032258065,25.074193548387097,66.40645161290323,3.1129032258064515
bathinda,2020,8,31.41935483870968,26.10967741935484,74.51290322580645,3.2870967741935484
bathinda,2020,9,32.34,22.113333333333333,58.12,1.5633333333333332
bathinda,2020,10,26.648387096774197,13.225806451612904,47.3258064516129,0.0
bathinda,2020,11,18.173333333333336,10.283333333333331,63.63666666666666,0.7366666666666667
bathinda,2020,12,13.290322580645162,8.503225806451614,75.5,0.2516129032258064
faridkot,2017,1,12.86451612903226,9.270967741935484,80.73870967741935,1.570967741935484
faridkot,2017,2,17.507142857142856,9.153571428571428,64.07857142857144,0.175
faridkot,2017,3,22.490322580645163,9.95483870967742,50.71935483870968,0.6967741935483871
faridkot,2017,4,30.71,10.946666666666664,33.78666666666667,0.5133333333333333
faridkot,2017,5,34.061290322580646,15.212903225806452,34.980645161290326,0.4290322580645161
faridkot,2017,6,32.63333333333333,21.6,56.7,3.8433333333333337
faridkot,2017,7,31.725806451612904,26.038709677419355,73.10645161290323,4.748387096774194
faridkot,2017,8,31.432258064516127,25.73225806451613,73.1774193548387,3.1193548387096777
faridkot,2017,9,29.473333333333336,23.183333333333334,71.20333333333333,1.6233333333333335
faridkot,2017,10,26.616129032258065,17.57741935483871,61.07096774193548,0.0193548387096774
faridkot,2017,11,18.063333333333333,12.843333333333334,74.41333333333334,0.3
faridkot,2017,12,14.1,7.874193548387097,69.53870967741935,0.4096774193548387
faridkot,2018,1,12.735483870967744,7.416129032258064,73.40322580645162,0.3225806451612903
faridkot,2018,2,17.007142857142856,8.642857142857142,62.285714285714285,0.6678571428571429
faridkot,2018,3,23.37741935483871,12.90967741935484,56.05483870967742,0.3387096774193548
faridkot,2018,4,29.25,14.056666666666668,44.193333333333335,0.42
faridkot,2018,5,33.23870967741936,13.983870967741936,34.62580645161291,0.7387096774193548
faridkot,2018,6,33.89,21.66333333333333,52.17,3.0766666666666667
faridkot,2018,7,31.041935483870965,26.17419354838709,76.48064516129033,6.358064516129032
faridkot,2018,8,31.18387096774193,25.916129032258063,74.6741935483871,2.041935483870968
faridkot,2018,9,28.98,23.22,73.26333333333334,4.930000000000001
faridkot,2018,10,24.81290322580645,16.906451612903226,64.59032258064516,0.1290322580645161
faridkot,2018,11,19.40666666666667,12.023333333333332,65.79666666666667,0.24
faridkot,2018,12,12.98709677419355,8.25483870967742,75.80645161290323,0.6580645161290322
faridkot,2019,1,11.751612903225809,7.577419354838709,77.69999999999999,1.832258064516129
faridkot,2019,2,14.185714285714283,10.321428571428571,79.34642857142856,1.95
faridkot,2019,3,19.567741935483877,11.82258064516129,65.01290322580645,0.5548387096774193
faridkot,2019,4,27.973333333333336,15.41,50.79,1.4166666666666667
faridkot,2019,5,31.67419354838709,14.55483870967742,39.65483870967742,0.7580645161290323
faridkot,2019,6,34.64666666666667,18.92,43.60666666666667,0.8066666666666666
faridkot,2019,7,31.47741935483871,25.41290322580645,72.10645161290323,5.145161290322581
faridkot,2019,8,30.816129032258065,26.200000000000003,77.4258064516129,3.441935483870968
faridkot,2019,9,30.58,24.98,73.37666666666668,1.5533333333333337
faridkot,2019,10,25.61290322580645,17.896774193548385,65.0741935483871,0.2451612903225806
faridkot,2019,11,19.26,13.993333333333334,73.80333333333333,1.1
faridkot,2019,12,11.303225806451612,8.196774193548388,83.23225806451612,0.7290322580645162
faridkot,2020,1,11.15483870967742,7.906451612903226,81.94516129032259,1.2999999999999998
faridkot,2020,2,15.751724137931037,10.044827586206896,71.61724137931034,1.8103448275862069
faridkot,2020,3,19.22258064516129,14.535483870967743,76.42258064516129,3.470967741935484
faridkot,2020,4,26.426666666666662,15.51,55.23333333333333,0.69
faridkot,2020,5,31.25161290322581,16.5258064516129,45.648387096774194,2.074193548387097
faridkot,2020,6,32.71,22.316666666666663,56.60666666666667,0.4966666666666666
faridkot,2020,7,31.993548387096773,25.46451612903226,69.97419354838709,2.8225806451612905
faridkot,2020,8,31.14516129032258,26.370967741935484,76.85483870967742,4.416129032258064
faridkot,2020,9,31.176666666666662,23.236666666666668,65.14666666666668,2.036666666666666
faridkot,2020,10,25.66774193548387,14.303225806451612,53.10967741935484,0.0
faridkot,2020,11,17.756666666666668,10.333333333333334,65.52333333333334,0.46
faridkot,2020,12,12.883870967741936,8.529032258064515,77.31935483870969,0.3419354838709677
fatehgarhsahib,2017,1,13.341935483870968,9.55483870967742,79.9258064516129,3.9353225806451615
fatehgarhsahib,2017,2,17.175,11.417857142857144,72.31785714285715,0.3713214285714286
fatehgarhsahib,2017,3,21.25483870967742,11.12258064516129,57.00967741935484,0.9291935483870968
fatehgarhsahib,2017,4,29.35,10.906666666666666,35.690000000000005,0.6173
fatehgarhsahib,2017,5,32.26774193548387,14.929032258064517,38.13548387096775,0.6613225806451613
fatehgarhsahib,2017,6,31.27,20.8,59.10666666666667,5.276366666666666
fatehgarhsahib,2017,7,30.335483870967742,25.32903225806452,75.49354838709678,5.577258064516129
fatehgarhsahib,2017,8,29.26451612903226,25.787096774193547,82.20645161290322,13.875612903225807
fatehgarhsahib,2017,9,28.086666666666662,23.43,77.47333333333333,4.705
fatehgarhsahib,2017,10,25.73548387096774,16.919354838709676,61.19677419354839,0.0
fatehgarhsahib,2017,11,18.25,12.44,71.72333333333333,0.03
fatehgarhsahib,2017,12,14.567741935483872,9.783870967741937,75.9258064516129,0.6594193548387097
fatehgarhsahib,2018,1,12.803225806451612,7.922580645161291,75.58709677419354,0.3238387096774194
fatehgarhsahib,2018,2,17.285714285714285,9.24642857142857,63.56428571428571,1.1425357142857142
fatehgarhsahib,2018,3,23.07741935483871,12.264516129032256,54.622580645161285,0.0802903225806451
fatehgarhsahib,2018,4,28.08,14.05,46.05,1.3238666666666667
fatehgarhsahib,2018,5,31.83870967741936,14.383870967741936,38.68709677419355,0.8924193548387096
fatehgarhsahib,2018,6,32.013333333333335,22.216666666666665,58.71,5.881966666666667
fatehgarhsahib,2018,7,29.861290322580647,25.50967741935484,78.45806451612903,8.325258064516127
fatehgarhsahib,2018,8,29.164516129032258,25.887096774193548,83.18064516129031,7.250419354838709
fatehgarhsahib,2018,9,27.23333333333333,23.78333333333333,82.55,10.359033333333334
fatehgarhsahib,2018,10,23.351612903225806,16.40967741935484,68.35161290322581,0.4642258064516129
fatehgarhsahib,2018,11,18.67,11.89,68.06333333333333,0.3014666666666666
fatehgarhsahib,2018,12,12.935483870967742,8.070967741935483,75.6258064516129,0.6800645161290323
fatehgarhsahib,2019,1,12.40967741935484,8.087096774193547,77.15483870967742,0.860258064516129
fatehgarhsahib,2019,2,14.967857142857143,11.339285714285714,81.05357142857143,1.9364285714285716
fatehgarhsahib,2019,3,19.22258064516129,12.48709677419355,68.67096774193548,0.7439677419354839
fatehgarhsahib,2019,4,27.46333333333333,14.693333333333332,50.27,1.2301333333333335
fatehgarhsahib,2019,5,30.98064516129032,11.76774193548387,35.190322580645166,0.7441290322580646
fatehgarhsahib,2019,6,33.17333333333333,17.876666666666665,43.85333333333333,1.4309333333333334
fatehgarhsahib,2019,7,29.506451612903227,26.33870967741936,84.91612903225807,10.965677419354838
fatehgarhsahib,2019,8,29.270967741935483,26.896774193548385,87.89354838709677,9.485096774193549
fatehgarhsahib,2019,9,28.99333333333333,25.24,81.18666666666667,5.9478333333333335
fatehgarhsahib,2019,10,24.73548387096774,19.248387096774195,73.95483870967742,0.1430322580645161
fatehgarhsahib,2019,11,19.33333333333333,14.186666666666667,74.55666666666666,1.7492333333333334
fatehgarhsahib,2019,12,11.806451612903226,9.216129032258063,85.42903225806452,0.8850000000000001
fatehgarhsahib,2020,1,11.996774193548386,9.048387096774194,83.51290322580645,1.9211290322580643
fatehgarhsahib,2020,2,15.66896551724138,10.83793103448276,75.1103448275862,0.2434827586206896
fatehgarhsahib,2020,3,19.448387096774194,13.761290322580646,71.69032258064516,2.782516129032258
fatehgarhsahib,2020,4,25.646666666666665,15.25,55.906666666666666,1.965666666666667
fatehgarhsahib,2020,5,29.76129032258065,16.403225806451612,48.561290322580646,3.60641935483871
fatehgarhsahib,2020,6,31.30333333333333,22.773333333333333,62.47666666666667,2.982966666666667
fatehgarhsahib,2020,7,30.258064516129032,26.15806451612903,79.99354838709678,10.20993548387097
fatehgarhsahib,2020,8,29.845161290322583,26.44193548387097,83.57096774193548,10.78958064516129
fatehgarhsahib,2020,9,29.966666666666665,25.25333333333333,78.04666666666667,0.2403666666666666
fatehgarhsahib,2020,10,25.274193548387096,14.96774193548387,56.70645161290323,0.0
fatehgarhsahib,2020,11,17.740000000000002,10.943333333333332,67.65333333333334,0.537
fatehgarhsahib,2020,12,13.161290322580646,9.374193548387098,79.88709677419355,0.4456774193548387
fazilka,2017,1,13.041935483870969,8.874193548387098,78.06129032258065,0.7193548387096774
fazilka,2017,2,17.521428571428572,9.15,62.48214285714285,0.3142857142857142
fazilka,2017,3,22.274193548387096,11.516129032258064,54.65806451612903,0.3548387096774194
fazilka,2017,4,30.626666666666665,12.066666666666666,36.20333333333333,0.2933333333333333
fazilka,2017,5,34.04838709677419,16.025806451612905,36.76774193548387,0.5258064516129033
fazilka,2017,6,33.08,21.91333333333333,55.61666666666667,1.6966666666666663
fazilka,2017,7,33.21935483870968,24.84193548387097,63.41290322580645,2.435483870967742
fazilka,2017,8,33.306451612903224,23.961290322580645,60.25806451612903,2.667741935483871
fazilka,2017,9,30.523333333333333,22.276666666666664,64.35,1.4466666666666663
fazilka,2017,10,27.55806451612903,16.719354838709677,55.18387096774194,0.0064516129032258
fazilka,2017,11,18.246666666666663,12.46,72.42,0.1233333333333333
fazilka,2017,12,14.567741935483872,7.264516129032257,65.64516129032258,0.332258064516129
fazilka,2018,1,13.070967741935483,7.561290322580645,72.47096774193548,0.2290322580645161
fazilka,2018,2,17.175,9.757142857142856,65.02857142857142,0.3535714285714285
fazilka,2018,3,23.458064516129035,13.59032258064516,58.251612903225805,0.3161290322580645
fazilka,2018,4,29.73,13.82,42.10666666666667,0.5399999999999999
fazilka,2018,5,33.78387096774193,14.003225806451614,33.34838709677419,0.3870967741935484
fazilka,2018,6,33.833333333333336,22.186666666666667,53.98,3.1966666666666663
fazilka,2018,7,32.16129032258065,25.661290322580644,70.1032258064516,5.090322580645162
fazilka,2018,8,32.458064516129035,24.654838709677417,64.73225806451613,1.4774193548387096
fazilka,2018,9,30.56,22.00333333333333,62.61666666666667,0.6233333333333333
fazilka,2018,10,26.006451612903227,15.716129032258063,56.461290322580645,0.1516129032258064
fazilka,2018,11,20.116666666666667,11.61,61.47,0.0633333333333333
fazilka,2018,12,13.758064516129032,7.806451612903226,70.70322580645161,0.3
fazilka,2019,1,12.441935483870967,7.241935483870968,73.38064516129033,0.8516129032258064
fazilka,2019,2,14.625,9.335714285714284,73.375,1.7392857142857143
fazilka,2019,3,20.335483870967742,11.129032258064516,59.74516129032258,0.7354838709677419
fazilka,2019,4,28.816666666666663,14.933333333333334,47.53333333333333,0.7799999999999999
fazilka,2019,5,32.05806451612903,15.290322580645162,40.81290322580645,1.0129032258064516
fazilka,2019,6,34.93666666666666,19.55333333333333,44.6,0.62
fazilka,2019,7,32.86129032258064,24.90967741935484,65.13225806451612,3.4612903225806453
fazilka,2019,8,32.18709677419355,25.42258064516129,69.14838709677419,2.570967741935484
fazilka,2019,9,32.11,24.12,64.77,1.0533333333333337
fazilka,2019,10,26.22258064516129,17.396774193548385,61.02903225806451,0.2903225806451613
fazilka,2019,11,19.44,13.776666666666667,72.26333333333334,0.56
fazilka,2019,12,11.416129032258064,7.632258064516129,80.37096774193549,1.3548387096774193
fazilka,2020,1,11.45483870967742,7.906451612903226,80.5741935483871,1.2548387096774194
fazilka,2020,2,16.43103448275862,9.779310344827588,67.88620689655173,0.3344827586206897
fazilka,2020,3,19.62903225806452,14.329032258064515,73.88387096774194,3.819354838709677
fazilka,2020,4,26.95,15.64,53.64333333333333,0.4966666666666667
fazilka,2020,5,31.84193548387097,16.780645161290323,44.73870967741936,1.261290322580645
fazilka,2020,6,33.67666666666666,22.24,53.68666666666666,0.8566666666666667
fazilka,2020,7,33.08387096774193,25.15806451612903,64.93225806451613,1.7064516129032257
fazilka,2020,8,32.04838709677419,26.06451612903226,72.02258064516128,3.3193548387096774
fazilka,2020,9,31.37333333333333,23.39,65.08,2.3766666666666665
fazilka,2020,10,26.01935483870968,15.332258064516129,55.2483870967742,0.0
fazilka,2020,11,18.040000000000003,10.983333333333333,66.49666666666667,0.35
fazilka,2020,12,13.158064516129032,8.606451612903227,76.34193548387097,0.4129032258064515
ferozepur,2017,1,12.958064516129031,9.638709677419357,82.20322580645161,2.174193548387097
ferozepur,2017,2,16.675,11.103571428571428,72.97857142857143,0.3821428571428571
ferozepur,2017,3,21.003225806451614,12.061290322580644,61.096774193548384,1.283870967741935
ferozepur,2017,4,29.423333333333336,12.343333333333334,38.81,1.0733333333333337
ferozepur,2017,5,32.877419354838715,16.135483870967743,39.6,0.6096774193548387
ferozepur,2017,6,31.936666666666667,21.236666666666668,57.68666666666666,4.496666666666667
ferozepur,2017,7,31.070967741935487,25.990322580645163,75.34193548387097,3.5354838709677416
ferozepur,2017,8,30.287096774193547,26.05806451612903,79.09032258064516,13.687096774193549
ferozepur,2017,9,29.45,23.02,71.38666666666667,4.89
ferozepur,2017,10,26.76451612903226,17.187096774193545,59.596774193548384,0.0032258064516129
ferozepur,2017,11,18.10666666666667,12.833333333333334,74.40333333333334,0.1166666666666666
ferozepur,2017,12,14.229032258064516,9.05483870967742,74.42903225806452,0.5806451612903226
ferozepur,2018,1,12.541935483870969,7.854838709677419,77.09032258064516,0.5806451612903226
ferozepur,2018,2,16.72142857142857,9.975,68.53928571428571,0.8821428571428571
ferozepur,2018,3,22.95483870967742,13.751612903225809,60.380645161290325,0.0741935483870967
ferozepur,2018,4,28.64333333333333,14.453333333333337,46.57666666666667,0.5133333333333333
ferozepur,2018,5,32.57096774193548,14.906451612903227,38.53870967741936,0.7032258064516129
ferozepur,2018,6,32.93666666666667,22.040000000000003,56.22,5.3533333333333335
ferozepur,2018,7,30.33225806451613,26.061290322580643,79.03870967741935,8.95483870967742
ferozepur,2018,8,29.81935483870968,26.44193548387097,82.85806451612903,6.012903225806451
ferozepur,2018,9,27.633333333333333,24.16333333333333,82.62666666666668,12.386666666666668
ferozepur,2018,10,23.86774193548387,17.664516129032258,70.93225806451613,0.2548387096774193
ferozepur,2018,11,18.826666666666664,12.67,70.72333333333333,0.3166666666666666
ferozepur,2018,12,12.706451612903225,8.574193548387097,78.73870967741935,1.7129032258064514
ferozepur,2019,1,11.906451612903227,8.048387096774194,79.46451612903226,1.1064516129032258
ferozepur,2019,2,14.471428571428572,11.007142857142856,81.23928571428571,3.0464285714285717
ferozepur,2019,3,19.070967741935487,12.803225806451612,70.04516129032258,0.7064516129032258
ferozepur,2019,4,27.40333333333333,16.113333333333333,54.580000000000005,1.4
ferozepur,2019,5,30.76774193548387,14.958064516129031,42.84193548387096,1.0258064516129033
ferozepur,2019,6,33.95,19.113333333333333,45.57333333333334,1.2466666666666666
ferozepur,2019,7,30.374193548387098,25.39032258064516,76.3741935483871,12.880645161290325
ferozepur,2019,8,29.81935483870968,26.296774193548387,82.11612903225806,11.248387096774191
ferozepur,2019,9,29.366666666666667,25.273333333333333,79.73666666666666,8.166666666666666
ferozepur,2019,10,25.10967741935484,18.361290322580647,69.13870967741936,0.4709677419354838
ferozepur,2019,11,19.313333333333333,13.903333333333334,73.61,2.123333333333333
ferozepur,2019,12,11.370967741935484,8.85483870967742,86.12258064516129,0.2064516129032258
ferozepur,2020,1,11.46774193548387,8.693548387096774,84.61290322580645,1.403225806451613
ferozepur,2020,2,15.303448275862069,10.675862068965518,76.4448275862069,0.7103448275862069
ferozepur,2020,3,19.26451612903226,14.5,76.13225806451612,3.861290322580645
ferozepur,2020,4,25.82333333333333,15.993333333333334,58.80333333333333,2.0
ferozepur,2020,5,30.151612903225807,16.81935483870968,49.57741935483871,3.770967741935484
ferozepur,2020,6,31.62,23.223333333333336,63.32333333333334,2.4266666666666667
ferozepur,2020,7,30.73225806451613,25.88064516129032,76.6032258064516,11.690322580645162
ferozepur,2020,8,30.12258064516129,26.50967741935484,81.7741935483871,5.77741935483871
ferozepur,2020,9,30.82333333333333,23.88,68.99,0.6833333333333333
ferozepur,2020,10,25.48709677419355,14.48709677419355,54.88709677419355,0.0
ferozepur,2020,11,17.740000000000002,10.496666666666666,66.27333333333334,0.5
ferozepur,2020,12,12.838709677419354,9.087096774193547,80.30967741935484,0.4
